name,latitude,longitude,geometry,location_name,count
cinemato,,,POINT EMPTY,cinemato,1
eko,61.3430721,23.0108818,POINT (23.0108818 61.3430721),eko,4
eko,61.3430721,23.0108818,POINT (23.0108818 61.3430721),eko,4
eko,61.3430721,23.0108818,POINT (23.0108818 61.3430721),eko,4
eko,61.3430721,23.0108818,POINT (23.0108818 61.3430721),eko,4
houston,29.7589382,-95.3676974,POINT (-95.3676974 29.7589382),houston,1
nyc,40.7127281,-74.0060152,POINT (-74.0060152 40.7127281),nyc,1
caribbean,18.4,-75.0,POINT (-75 18.4),caribbean,1
yaba,12.811960299999999,-2.8848131505798653,POINT (-2.8848131505798653 12.811960299999999),yaba,2
yaba,12.811960299999999,-2.8848131505798653,POINT (-2.8848131505798653 12.811960299999999),yaba,2
osapa,6.4416017,3.5123079,POINT (3.5123079 6.4416017),osapa,1
island,64.9841821,-18.1059013,POINT (-18.1059013 64.9841821),island,1
caraibe,17.56187,-63.138004249640304,POINT (-63.138004249640304 17.56187),caraibe,1
church agbasa,,,POINT EMPTY,church agbasa,1
nigeria,9.6000359,7.9999721,POINT (7.9999721 9.6000359),nigeria,3
nigeria,9.6000359,7.9999721,POINT (7.9999721 9.6000359),nigeria,3
nigeria,9.6000359,7.9999721,POINT (7.9999721 9.6000359),nigeria,3
south africa,-28.8166236,24.991639,POINT (24.991639 -28.8166236),south africa,1
busiswa,,,POINT EMPTY,busiswa,1
jamaica,18.1850507,-77.3947693,POINT (-77.3947693 18.1850507),jamaica,1
lagos,6.4550575,3.3941795,POINT (3.3941795 6.4550575),lagos,6
lagos,6.4550575,3.3941795,POINT (3.3941795 6.4550575),lagos,6
lagos,6.4550575,3.3941795,POINT (3.3941795 6.4550575),lagos,6
lagos,6.4550575,3.3941795,POINT (3.3941795 6.4550575),lagos,6
lagos,6.4550575,3.3941795,POINT (3.3941795 6.4550575),lagos,6
lagos,6.4550575,3.3941795,POINT (3.3941795 6.4550575),lagos,6
southside,55.944427,-3.1837817,POINT (-3.1837817 55.944427),southside,1
afghanistan,33.7680065,66.2385139,POINT (66.2385139 33.7680065),afghanistan,1
kanji dam,,,POINT EMPTY,kanji dam,1
america,51.4371483,5.9799001,POINT (5.9799001 51.4371483),america,1
magoda,14.5634505,75.6579096,POINT (75.6579096 14.5634505),magoda,1
shtta,,,POINT EMPTY,shtta,1
peru,-6.8699697,-75.0458515,POINT (-75.0458515 -6.8699697),peru,1
jozi,-26.205,28.049722,POINT (28.049722 -26.205),jozi,1
san francisco,37.7790262,-122.419906,POINT (-122.419906 37.7790262),san francisco,2
san francisco,37.7790262,-122.419906,POINT (-122.419906 37.7790262),san francisco,2
miami,25.7741728,-80.19362,POINT (-80.19362 25.7741728),miami,2
miami,25.7741728,-80.19362,POINT (-80.19362 25.7741728),miami,2
west london,51.47506715,-0.3984101999999985,POINT (-0.3984101999999985 51.47506715),west london,1
french,-35.5179821,-61.0012823,POINT (-61.0012823 -35.5179821),french,1
south,2.7497556,11.4860732,POINT (11.4860732 2.7497556),south,2
south,2.7497556,11.4860732,POINT (11.4860732 2.7497556),south,2
galilee,40.3364992,-73.9743038,POINT (-73.9743038 40.3364992),galilee,1
oriental,33.3202138,-2.4238471,POINT (-2.4238471 33.3202138),oriental,1
calabar,4.9795999,8.3373597,POINT (8.3373597 4.9795999),calabar,1
accra,5.5571096,-0.2012376,POINT (-0.2012376 5.5571096),accra,2
accra,5.5571096,-0.2012376,POINT (-0.2012376 5.5571096),accra,2
kalakuta,,,POINT EMPTY,kalakuta,2
kalakuta,,,POINT EMPTY,kalakuta,2
minnesota,45.9896587,-94.6113288,POINT (-94.6113288 45.9896587),minnesota,1
obodo oyibo,,,POINT EMPTY,obodo oyibo,2
obodo oyibo,,,POINT EMPTY,obodo oyibo,2
isolo,-2.8086649,33.6907208,POINT (33.6907208 -2.8086649),isolo,1
maley,52.5841,39.8445,POINT (39.8445 52.5841),maley,1
new york,40.7127281,-74.0060152,POINT (-74.0060152 40.7127281),new york,1
moscow,55.625578,37.6063916,POINT (37.6063916 55.625578),moscow,1
malaysia,4.5693754,102.2656823,POINT (102.2656823 4.5693754),malaysia,1
ojuelegba,6.5086531,3.3685043,POINT (3.3685043 6.5086531),ojuelegba,1
surulere,6.487201450000001,3.353258726723983,POINT (3.353258726723983 6.487201450000001),surulere,1
ikeja,6.5960605,3.340787,POINT (3.340787 6.5960605),ikeja,1
bariga,11.0512859,122.7804717,POINT (122.7804717 11.0512859),bariga,2
bariga,11.0512859,122.7804717,POINT (122.7804717 11.0512859),bariga,2
gbagada,6.558073,3.3836208,POINT (3.3836208 6.558073),gbagada,2
gbagada,6.558073,3.3836208,POINT (3.3836208 6.558073),gbagada,2
mowe,7.5978039,-11.9210362,POINT (-11.9210362 7.5978039),mowe,1
foston,54.0777693,-0.9340139,POINT (-0.9340139 54.0777693),foston,1
ilaje,6.19638205,4.75905575957919,POINT (4.75905575957919 6.19638205),ilaje,1
costain,33.336733100000004,-111.81075712600307,POINT (-111.81075712600307 33.336733100000004),costain,1
warri,5.5186186,5.7480196,POINT (5.7480196 5.5186186),warri,1
elegushi,6.4272222,3.5004064,POINT (3.5004064 6.4272222),elegushi,1
,,,POINT EMPTY,,1
turkey,38.9597594,34.9249653,POINT (34.9249653 38.9597594),turkey,1
dubai,25.2653471,55.2924914,POINT (55.2924914 25.2653471),dubai,1
kenya,1.4419683,38.4313975,POINT (38.4313975 1.4419683),kenya,1
toll gate,17.97348375,-77.36251607070197,POINT (-77.36251607070197 17.97348375),toll gate,1
onitsha,6.1461619,6.8019088,POINT (6.8019088 6.1461619),onitsha,1
monaco,43.7323492,7.4276832,POINT (7.4276832 43.7323492),monaco,1
west end,55.9496995,-3.2134694,POINT (-3.2134694 55.9496995),west end,1
okadigbo,,,POINT EMPTY,okadigbo,1
gwagwalada,8.9360261,7.0859144,POINT (7.0859144 8.9360261),gwagwalada,1
asgard,60.748852,10.7541214,POINT (10.7541214 60.748852),asgard,1
abuja,9.0643305,7.4892974,POINT (7.4892974 9.0643305),abuja,2
abuja,9.0643305,7.4892974,POINT (7.4892974 9.0643305),abuja,2
addis ababa,9.0358287,38.7524127,POINT (38.7524127 9.0358287),addis ababa,1
casablanca,33.5945144,-7.6200284,POINT (-7.6200284 33.5945144),casablanca,1
